tet_40_2_AM419751.v1	38
tet_40_2_AM419751.v2	38
tet_40_1_FJ158002.v1	38
aadA2_1_NC_010870.v1	8
aadA3_1_AF047479.v1	8
aadA8_1_AF326210.v1	8
aadA2_1_NC_010870.v3	8
aadA2_1_NC_010870.v2	8
tet_Q_1_L33696.v1	12
tet_Q_1_L33696.v3	12
tet_Q_1_L33696.v2	12
tet_Q_1_L33696.v4	12
tet_Q_4_Z21523.v1	12
tet_Q_2_X58717.v1	12
ant_2_Ia_6_AJ871915.v1	10
ant_2_Ia_19_GQ466184.v1	10
ant_2_Ia_13_DQ176450.v1	10
dfrA6_2_FJ905898.v1	79
tet_O_2_M20925.v1	28
tet_O_3_Y07780.v3	28
tet_O_3_Y07780.v1	28
tet_O_3_Y07780.v2	28
lsa_E_1_JX560992.v1	14
lsa_E_1_JX560992.v2	14
lsa_E_1_JX560992.v3	14
lsa_E_1_JX560992.v4	14
lsa_E_1_JX560992.v7	14
lsa_E_1_JX560992.v6	14
lsa_E_1_JX560992.v5	14
erm_G_1_M15332.v5	21
erm_G_1_M15332.v4	21
erm_G_1_M15332.v3	21
erm_G_1_M15332.v2	21
erm_G_1_M15332.v1	21
erm_47_1_KU612222.v2	81
erm_47_1_KU612222.v1	81
blaGES_2_1_AF326355.v1	3
lnu_G_1_KX470419.v2	78
lnu_G_1_KX470419.v1	78
blaOXA_4_1_AY162283.v1	9
blaOXA_392_1_AB901044.v4	9
blaOXA_392_1_AB901044.v1	9
blaOXA_4_1_AY162283.v2	9
blaOXA_392_1_AB901044.v5	9
blaOXA_392_1_AB901044.v3	9
blaOXA_392_1_AB901044.v2	9
blaOXA_129_1_FJWZ01000025.v1	45
blaOXA_129_1_FJWZ01000025.v3	45
blaOXA_129_1_FJWZ01000025.v2	45
erm_X_2_X51472.v1	57
erm_X_3_U21300.v1	57
blaAER_1_1_U14748.v1	34
blaAER_1_1_U14748.v2	34
blaAER_1_1_U14748.v4	34
blaAER_1_1_U14748.v3	34
aadA16_1_EU675686.v2	30
aadA16_1_EU675686.v1	30
